https://zakupki.gov.ru/223/contract/public/contract/view/general-information.html?style44=false&id=11742676;153/21-ЗК-ЕП;30.04.2021 (МСК+5);поставка кислорода жидкого медицинского;ОБЛАСТНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ "МЕДСАНЧАСТЬ ИАПО";
https://zakupki.gov.ru/223/contract/public/contract/view/general-information.html?style44=false&id=11757123;329/Х;06.07.2021 (МСК+5);Поставка кислорода жидкого медицинского (в криоцилиндре) для оказания медицинской помощи в скорой, неотложной форме пациентам инфекционного госпиталя;ОБЛАСТНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ "АНГАРСКАЯ ГОРОДСКАЯ БОЛЬНИЦА № 1";
https://zakupki.gov.ru/223/contract/public/contract/view/general-information.html?style44=false&id=11755902;190/21;11.06.2021 (МСК+5);поставка кислорода жидкого медицинского;ОБЛАСТНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ "МЕДСАНЧАСТЬ ИАПО";
https://zakupki.gov.ru/223/contract/public/contract/view/general-information.html?style44=false&id=11751799;082/М-21;14.07.2021 (МСК+5);поставка кислорода жидкого медицинского;ОБЛАСТНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ "МЕДСАНЧАСТЬ ИАПО";
https://zakupki.gov.ru/223/contract/public/contract/view/general-information.html?style44=false&id=11750180;124/21-К;14.07.2021 (МСК+5);Поставка кислорода технического в баллонах;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "АКВАСЕРВИС";
https://zakupki.gov.ru/223/contract/public/contract/view/general-information.html?style44=false&id=11647941;399185;10.06.2021 (МСК+5);Поставка кислорода жидкого медицинского;ОБЛАСТНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ "БРАТСКАЯ ГОРОДСКАЯ БОЛЬНИЦА № 5";
https://zakupki.gov.ru/223/contract/public/contract/view/general-information.html?style44=false&id=11749008;135;12.07.2021 (МСК+5);поставка концентратора кислородного;ОБЛАСТНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ "МЕДСАНЧАСТЬ ИАПО";
https://zakupki.gov.ru/223/contract/public/contract/view/general-information.html?style44=false&id=11607140;278/Х;01.06.2021 (МСК+5);Поставка кислорода жидкого медицинского (в криоцилиндре) для оказания медицинской помощи в скорой, неотложной форме пациентам инфекционного госпиталя;ОБЛАСТНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ "АНГАРСКАЯ ГОРОДСКАЯ БОЛЬНИЦА № 1";
https://zakupki.gov.ru/223/contract/public/contract/view/general-information.html?style44=false&id=11736416;51/2021-ГКМ;09.07.2021 (МСК+5);поставка кислорода газообразного медицинского;ОБЛАСТНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ "МЕДСАНЧАСТЬ ИАПО";
https://zakupki.gov.ru/223/contract/public/contract/view/general-information.html?style44=false&id=11733362;41-у;12.07.2021 (МСК+5);Монтаж кислородных клапанов;ОБЛАСТНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ "БРАТСКАЯ ГОРОДСКАЯ БОЛЬНИЦА № 5";
