https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=11742676;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;665 340,00;Валюта;Российский рубль;Дата начала исполнения договора;30.04.2021;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;до полного исполнения обязательств по договору;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=11757123;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;4 172 000,00;Валюта;Российский рубль;Дата начала исполнения договора;23.06.2021;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2021;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=11755902;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;576 000,00;Валюта;Российский рубль;Дата начала исполнения договора;11.06.2021;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;до полного исполнения обязательств по договору;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=11751799;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;589 250,00;Валюта;Российский рубль;Дата начала исполнения договора;14.07.2021;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;до полного исполнения обязательств по договору;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=11750180;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;199 308,00;Валюта;Российский рубль;Дата начала исполнения договора;14.07.2021;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2021;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=11647941;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;4 932 532,15;Валюта;Российский рубль;Дата начала исполнения договора;01.07.2021;Условие начала исполнения договора;Заключение договора;Дата окончания исполнения договора;30.01.2022;Условие окончания исполнения договора;Полное исполнение сторонами своих обязательств по договору;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=11749008;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;790 000,00;Валюта;Российский рубль;Дата начала исполнения договора;12.07.2021;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;до полного исполнения обязательств по договору;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=11607140;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;2 000 000,00;Валюта;Российский рубль;Дата начала исполнения договора;01.06.2021;Условие начала исполнения договора;-;Дата окончания исполнения договора;30.10.2021;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=11736416;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;1 500 000,00;Валюта;Российский рубль;Дата начала исполнения договора;09.07.2021;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;до полного исполнения обязательств по договору;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=11733362;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;440 000,00;Валюта;Российский рубль;Дата начала исполнения договора;12.07.2021;Условие начала исполнения договора;заключение договора;Дата окончания исполнения договора;09.10.2021;Условие окончания исполнения договора;полное исполнение сторонами условий договора;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=11708638;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;595 550,00;Валюта;Российский рубль;Дата начала исполнения договора;08.07.2021;Условие начала исполнения договора;-;Дата окончания исполнения договора;05.08.2021;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=11708280;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;4 675 000,00;Валюта;Российский рубль;Дата начала исполнения договора;06.07.2021;Условие начала исполнения договора;заключение договора;Дата окончания исполнения договора;31.01.2022;Условие окончания исполнения договора;Полное исполнение сторонами своих обязательств по договору;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
